BB1 2018 Threshold:  0.988
QCD 2 2018 Threshold:  0.0741
Copying b'Vmass_1_pass_ggF_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_fail_ggF_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_pass_ggF_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_fail_ggF_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_pass_ggF_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_fail_ggF_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_pass_ggF_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_fail_ggF_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_pass_ggF_nominal' to the destination file...
Copying b'Vmass_1_fail_ggF_nominal' to the destination file...
Copying b'Vmass_1_pass_ggF_pileup_weightDown' to the destination file...
Copying b'Vmass_1_fail_ggF_pileup_weightDown' to the destination file...
Copying b'Vmass_1_pass_ggF_pileup_weightUp' to the destination file...
Copying b'Vmass_1_fail_ggF_pileup_weightUp' to the destination file...
Copying b'Vmass_2_pass_ggF_JERDown' to the destination file...
Copying b'Vmass_2_fail_ggF_JERDown' to the destination file...
Copying b'Vmass_2_pass_ggF_JERUp' to the destination file...
Copying b'Vmass_2_fail_ggF_JERUp' to the destination file...
Copying b'Vmass_2_pass_ggF_JESDown' to the destination file...
Copying b'Vmass_2_fail_ggF_JESDown' to the destination file...
Copying b'Vmass_2_pass_ggF_JESUp' to the destination file...
Copying b'Vmass_2_fail_ggF_JESUp' to the destination file...
Copying b'Vmass_2_pass_ggF_UESDown' to the destination file...
Copying b'Vmass_2_fail_ggF_UESDown' to the destination file...
Copying b'Vmass_2_pass_ggF_UESUp' to the destination file...
Copying b'Vmass_2_fail_ggF_UESUp' to the destination file...
Copying b'Vmass_2_pass_ggF_jet_triggerDown' to the destination file...
Copying b'Vmass_2_fail_ggF_jet_triggerDown' to the destination file...
Copying b'Vmass_2_pass_ggF_jet_triggerUp' to the destination file...
Copying b'Vmass_2_fail_ggF_jet_triggerUp' to the destination file...
Copying b'Vmass_2_pass_ggF_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_2_fail_ggF_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_2_pass_ggF_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_2_fail_ggF_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_2_pass_ggF_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_fail_ggF_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_pass_ggF_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_fail_ggF_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_pass_ggF_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_fail_ggF_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_pass_ggF_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_fail_ggF_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_pass_ggF_nominal' to the destination file...
Copying b'Vmass_2_fail_ggF_nominal' to the destination file...
Copying b'Vmass_2_pass_ggF_pileup_weightDown' to the destination file...
Copying b'Vmass_2_fail_ggF_pileup_weightDown' to the destination file...
Copying b'Vmass_2_pass_ggF_pileup_weightUp' to the destination file...
Copying b'Vmass_2_fail_ggF_pileup_weightUp' to the destination file...
Copying b'Vmass_0_pass_ttH_JERDown' to the destination file...
Copying b'Vmass_0_fail_ttH_JERDown' to the destination file...
Copying b'Vmass_0_pass_ttH_JERUp' to the destination file...
Copying b'Vmass_0_fail_ttH_JERUp' to the destination file...
Copying b'Vmass_0_pass_ttH_JESDown' to the destination file...
Copying b'Vmass_0_fail_ttH_JESDown' to the destination file...
Copying b'Vmass_0_pass_ttH_JESUp' to the destination file...
Copying b'Vmass_0_fail_ttH_JESUp' to the destination file...
Copying b'Vmass_0_pass_ttH_UESDown' to the destination file...
Copying b'Vmass_0_fail_ttH_UESDown' to the destination file...
Copying b'Vmass_0_pass_ttH_UESUp' to the destination file...
Copying b'Vmass_0_fail_ttH_UESUp' to the destination file...
Copying b'Vmass_0_pass_ttH_jet_triggerDown' to the destination file...
Copying b'Vmass_0_fail_ttH_jet_triggerDown' to the destination file...
Copying b'Vmass_0_pass_ttH_jet_triggerUp' to the destination file...
Copying b'Vmass_0_fail_ttH_jet_triggerUp' to the destination file...
Copying b'Vmass_0_pass_ttH_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_0_fail_ttH_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_0_pass_ttH_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_0_fail_ttH_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_0_pass_ttH_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_fail_ttH_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_pass_ttH_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_fail_ttH_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_pass_ttH_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_fail_ttH_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_pass_ttH_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_fail_ttH_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_pass_ttH_nominal' to the destination file...
Copying b'Vmass_0_fail_ttH_nominal' to the destination file...
Copying b'Vmass_0_pass_ttH_pileup_weightDown' to the destination file...
Copying b'Vmass_0_fail_ttH_pileup_weightDown' to the destination file...
Copying b'Vmass_0_pass_ttH_pileup_weightUp' to the destination file...
Copying b'Vmass_0_fail_ttH_pileup_weightUp' to the destination file...
Copying b'Vmass_1_pass_ttH_JERDown' to the destination file...
Copying b'Vmass_1_fail_ttH_JERDown' to the destination file...
Copying b'Vmass_1_pass_ttH_JERUp' to the destination file...
Copying b'Vmass_1_fail_ttH_JERUp' to the destination file...
Copying b'Vmass_1_pass_ttH_JESDown' to the destination file...
Copying b'Vmass_1_fail_ttH_JESDown' to the destination file...
Copying b'Vmass_1_pass_ttH_JESUp' to the destination file...
Copying b'Vmass_1_fail_ttH_JESUp' to the destination file...
Copying b'Vmass_1_pass_ttH_UESDown' to the destination file...
Copying b'Vmass_1_fail_ttH_UESDown' to the destination file...
Copying b'Vmass_1_pass_ttH_UESUp' to the destination file...
Copying b'Vmass_1_fail_ttH_UESUp' to the destination file...
Copying b'Vmass_1_pass_ttH_jet_triggerDown' to the destination file...
Copying b'Vmass_1_fail_ttH_jet_triggerDown' to the destination file...
Copying b'Vmass_1_pass_ttH_jet_triggerUp' to the destination file...
Copying b'Vmass_1_fail_ttH_jet_triggerUp' to the destination file...
Copying b'Vmass_1_pass_ttH_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_1_fail_ttH_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_1_pass_ttH_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_1_fail_ttH_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_1_pass_ttH_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_fail_ttH_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_pass_ttH_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_fail_ttH_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_pass_ttH_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_fail_ttH_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_pass_ttH_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_fail_ttH_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_pass_ttH_nominal' to the destination file...
Copying b'Vmass_1_fail_ttH_nominal' to the destination file...
Copying b'Vmass_1_pass_ttH_pileup_weightDown' to the destination file...
Copying b'Vmass_1_fail_ttH_pileup_weightDown' to the destination file...
Copying b'Vmass_1_pass_ttH_pileup_weightUp' to the destination file...
Copying b'Vmass_1_fail_ttH_pileup_weightUp' to the destination file...
Copying b'Vmass_2_pass_ttH_JERDown' to the destination file...
Copying b'Vmass_2_fail_ttH_JERDown' to the destination file...
Copying b'Vmass_2_pass_ttH_JERUp' to the destination file...
Copying b'Vmass_2_fail_ttH_JERUp' to the destination file...
Copying b'Vmass_2_pass_ttH_JESDown' to the destination file...
Copying b'Vmass_2_fail_ttH_JESDown' to the destination file...
Copying b'Vmass_2_pass_ttH_JESUp' to the destination file...
Copying b'Vmass_2_fail_ttH_JESUp' to the destination file...
Copying b'Vmass_2_pass_ttH_UESDown' to the destination file...
Copying b'Vmass_2_fail_ttH_UESDown' to the destination file...
Copying b'Vmass_2_pass_ttH_UESUp' to the destination file...
Copying b'Vmass_2_fail_ttH_UESUp' to the destination file...
Copying b'Vmass_2_pass_ttH_jet_triggerDown' to the destination file...
Copying b'Vmass_2_fail_ttH_jet_triggerDown' to the destination file...
Copying b'Vmass_2_pass_ttH_jet_triggerUp' to the destination file...
Copying b'Vmass_2_fail_ttH_jet_triggerUp' to the destination file...
Copying b'Vmass_2_pass_ttH_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_2_fail_ttH_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_2_pass_ttH_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_2_fail_ttH_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_2_pass_ttH_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_fail_ttH_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_pass_ttH_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_fail_ttH_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_pass_ttH_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_fail_ttH_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_pass_ttH_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_fail_ttH_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_pass_ttH_nominal' to the destination file...
Copying b'Vmass_2_fail_ttH_nominal' to the destination file...
Copying b'Vmass_2_pass_ttH_pileup_weightDown' to the destination file...
Copying b'Vmass_2_fail_ttH_pileup_weightDown' to the destination file...
Copying b'Vmass_2_pass_ttH_pileup_weightUp' to the destination file...
Copying b'Vmass_2_fail_ttH_pileup_weightUp' to the destination file...
Copying b'Vmass_0_pass_WH_JERDown' to the destination file...
Copying b'Vmass_0_fail_WH_JERDown' to the destination file...
Copying b'Vmass_0_pass_WH_JERUp' to the destination file...
Copying b'Vmass_0_fail_WH_JERUp' to the destination file...
Copying b'Vmass_0_pass_WH_JESDown' to the destination file...
Copying b'Vmass_0_fail_WH_JESDown' to the destination file...
Copying b'Vmass_0_pass_WH_JESUp' to the destination file...
Copying b'Vmass_0_fail_WH_JESUp' to the destination file...
Copying b'Vmass_0_pass_WH_UESDown' to the destination file...
Copying b'Vmass_0_fail_WH_UESDown' to the destination file...
Copying b'Vmass_0_pass_WH_UESUp' to the destination file...
Copying b'Vmass_0_fail_WH_UESUp' to the destination file...
Copying b'Vmass_0_pass_WH_jet_triggerDown' to the destination file...
Copying b'Vmass_0_fail_WH_jet_triggerDown' to the destination file...
Copying b'Vmass_0_pass_WH_jet_triggerUp' to the destination file...
Copying b'Vmass_0_fail_WH_jet_triggerUp' to the destination file...
Copying b'Vmass_0_pass_WH_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_0_fail_WH_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_0_pass_WH_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_0_fail_WH_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_0_pass_WH_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_fail_WH_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_pass_WH_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_fail_WH_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_pass_WH_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_fail_WH_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_pass_WH_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_fail_WH_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_pass_WH_nominal' to the destination file...
Copying b'Vmass_0_fail_WH_nominal' to the destination file...
Copying b'Vmass_0_pass_WH_pileup_weightDown' to the destination file...
Copying b'Vmass_0_fail_WH_pileup_weightDown' to the destination file...
Copying b'Vmass_0_pass_WH_pileup_weightUp' to the destination file...
Copying b'Vmass_0_fail_WH_pileup_weightUp' to the destination file...
Copying b'Vmass_1_pass_WH_JERDown' to the destination file...
Copying b'Vmass_1_fail_WH_JERDown' to the destination file...
Copying b'Vmass_1_pass_WH_JERUp' to the destination file...
Copying b'Vmass_1_fail_WH_JERUp' to the destination file...
Copying b'Vmass_1_pass_WH_JESDown' to the destination file...
Copying b'Vmass_1_fail_WH_JESDown' to the destination file...
Copying b'Vmass_1_pass_WH_JESUp' to the destination file...
Copying b'Vmass_1_fail_WH_JESUp' to the destination file...
Copying b'Vmass_1_pass_WH_UESDown' to the destination file...
Copying b'Vmass_1_fail_WH_UESDown' to the destination file...
Copying b'Vmass_1_pass_WH_UESUp' to the destination file...
Copying b'Vmass_1_fail_WH_UESUp' to the destination file...
Copying b'Vmass_1_pass_WH_jet_triggerDown' to the destination file...
Copying b'Vmass_1_fail_WH_jet_triggerDown' to the destination file...
Copying b'Vmass_1_pass_WH_jet_triggerUp' to the destination file...
Copying b'Vmass_1_fail_WH_jet_triggerUp' to the destination file...
Copying b'Vmass_1_pass_WH_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_1_fail_WH_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_1_pass_WH_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_1_fail_WH_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_1_pass_WH_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_fail_WH_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_pass_WH_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_fail_WH_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_pass_WH_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_fail_WH_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_pass_WH_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_fail_WH_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_pass_WH_nominal' to the destination file...
Copying b'Vmass_1_fail_WH_nominal' to the destination file...
Copying b'Vmass_1_pass_WH_pileup_weightDown' to the destination file...
Copying b'Vmass_1_fail_WH_pileup_weightDown' to the destination file...
Copying b'Vmass_1_pass_WH_pileup_weightUp' to the destination file...
Copying b'Vmass_1_fail_WH_pileup_weightUp' to the destination file...
Copying b'Vmass_2_pass_WH_JERDown' to the destination file...
Copying b'Vmass_2_fail_WH_JERDown' to the destination file...
Copying b'Vmass_2_pass_WH_JERUp' to the destination file...
Copying b'Vmass_2_fail_WH_JERUp' to the destination file...
Copying b'Vmass_2_pass_WH_JESDown' to the destination file...
Copying b'Vmass_2_fail_WH_JESDown' to the destination file...
Copying b'Vmass_2_pass_WH_JESUp' to the destination file...
Copying b'Vmass_2_fail_WH_JESUp' to the destination file...
Copying b'Vmass_2_pass_WH_UESDown' to the destination file...
Copying b'Vmass_2_fail_WH_UESDown' to the destination file...
Copying b'Vmass_2_pass_WH_UESUp' to the destination file...
Copying b'Vmass_2_fail_WH_UESUp' to the destination file...
Copying b'Vmass_2_pass_WH_jet_triggerDown' to the destination file...
Copying b'Vmass_2_fail_WH_jet_triggerDown' to the destination file...
Copying b'Vmass_2_pass_WH_jet_triggerUp' to the destination file...
Copying b'Vmass_2_fail_WH_jet_triggerUp' to the destination file...
Copying b'Vmass_2_pass_WH_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_2_fail_WH_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_2_pass_WH_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_2_fail_WH_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_2_pass_WH_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_fail_WH_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_pass_WH_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_fail_WH_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_pass_WH_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_fail_WH_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_pass_WH_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_fail_WH_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_pass_WH_nominal' to the destination file...
Copying b'Vmass_2_fail_WH_nominal' to the destination file...
Copying b'Vmass_2_pass_WH_pileup_weightDown' to the destination file...
Copying b'Vmass_2_fail_WH_pileup_weightDown' to the destination file...
Copying b'Vmass_2_pass_WH_pileup_weightUp' to the destination file...
Copying b'Vmass_2_fail_WH_pileup_weightUp' to the destination file...
Copying b'Vmass_0_pass_ZH_JERDown' to the destination file...
Copying b'Vmass_0_fail_ZH_JERDown' to the destination file...
Copying b'Vmass_0_pass_ZH_JERUp' to the destination file...
Copying b'Vmass_0_fail_ZH_JERUp' to the destination file...
Copying b'Vmass_0_pass_ZH_JESDown' to the destination file...
Copying b'Vmass_0_fail_ZH_JESDown' to the destination file...
Copying b'Vmass_0_pass_ZH_JESUp' to the destination file...
Copying b'Vmass_0_fail_ZH_JESUp' to the destination file...
Copying b'Vmass_0_pass_ZH_UESDown' to the destination file...
Copying b'Vmass_0_fail_ZH_UESDown' to the destination file...
Copying b'Vmass_0_pass_ZH_UESUp' to the destination file...
Copying b'Vmass_0_fail_ZH_UESUp' to the destination file...
Copying b'Vmass_0_pass_ZH_jet_triggerDown' to the destination file...
Copying b'Vmass_0_fail_ZH_jet_triggerDown' to the destination file...
Copying b'Vmass_0_pass_ZH_jet_triggerUp' to the destination file...
Copying b'Vmass_0_fail_ZH_jet_triggerUp' to the destination file...
Copying b'Vmass_0_pass_ZH_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_0_fail_ZH_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_0_pass_ZH_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_0_fail_ZH_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_0_pass_ZH_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_fail_ZH_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_pass_ZH_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_fail_ZH_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_pass_ZH_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_fail_ZH_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_pass_ZH_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_fail_ZH_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_pass_ZH_nominal' to the destination file...
Copying b'Vmass_0_fail_ZH_nominal' to the destination file...
Copying b'Vmass_0_pass_ZH_pileup_weightDown' to the destination file...
Copying b'Vmass_0_fail_ZH_pileup_weightDown' to the destination file...
Copying b'Vmass_0_pass_ZH_pileup_weightUp' to the destination file...
Copying b'Vmass_0_fail_ZH_pileup_weightUp' to the destination file...
Copying b'Vmass_1_pass_ZH_JERDown' to the destination file...
Copying b'Vmass_1_fail_ZH_JERDown' to the destination file...
Copying b'Vmass_1_pass_ZH_JERUp' to the destination file...
Copying b'Vmass_1_fail_ZH_JERUp' to the destination file...
Copying b'Vmass_1_pass_ZH_JESDown' to the destination file...
Copying b'Vmass_1_fail_ZH_JESDown' to the destination file...
Copying b'Vmass_1_pass_ZH_JESUp' to the destination file...
Copying b'Vmass_1_fail_ZH_JESUp' to the destination file...
Copying b'Vmass_1_pass_ZH_UESDown' to the destination file...
Copying b'Vmass_1_fail_ZH_UESDown' to the destination file...
Copying b'Vmass_1_pass_ZH_UESUp' to the destination file...
Copying b'Vmass_1_fail_ZH_UESUp' to the destination file...
Copying b'Vmass_1_pass_ZH_jet_triggerDown' to the destination file...
Copying b'Vmass_1_fail_ZH_jet_triggerDown' to the destination file...
Copying b'Vmass_1_pass_ZH_jet_triggerUp' to the destination file...
Copying b'Vmass_1_fail_ZH_jet_triggerUp' to the destination file...
Copying b'Vmass_1_pass_ZH_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_1_fail_ZH_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_1_pass_ZH_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_1_fail_ZH_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_1_pass_ZH_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_fail_ZH_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_pass_ZH_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_fail_ZH_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_pass_ZH_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_fail_ZH_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_pass_ZH_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_fail_ZH_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_pass_ZH_nominal' to the destination file...
Copying b'Vmass_1_fail_ZH_nominal' to the destination file...
Copying b'Vmass_1_pass_ZH_pileup_weightDown' to the destination file...
Copying b'Vmass_1_fail_ZH_pileup_weightDown' to the destination file...
Copying b'Vmass_1_pass_ZH_pileup_weightUp' to the destination file...
Copying b'Vmass_1_fail_ZH_pileup_weightUp' to the destination file...
Copying b'Vmass_2_pass_ZH_JERDown' to the destination file...
Copying b'Vmass_2_fail_ZH_JERDown' to the destination file...
Copying b'Vmass_2_pass_ZH_JERUp' to the destination file...
Copying b'Vmass_2_fail_ZH_JERUp' to the destination file...
Copying b'Vmass_2_pass_ZH_JESDown' to the destination file...
Copying b'Vmass_2_fail_ZH_JESDown' to the destination file...
Copying b'Vmass_2_pass_ZH_JESUp' to the destination file...
Copying b'Vmass_2_fail_ZH_JESUp' to the destination file...
Copying b'Vmass_2_pass_ZH_UESDown' to the destination file...
Copying b'Vmass_2_fail_ZH_UESDown' to the destination file...
Copying b'Vmass_2_pass_ZH_UESUp' to the destination file...
Copying b'Vmass_2_fail_ZH_UESUp' to the destination file...
Copying b'Vmass_2_pass_ZH_jet_triggerDown' to the destination file...
Copying b'Vmass_2_fail_ZH_jet_triggerDown' to the destination file...
Copying b'Vmass_2_pass_ZH_jet_triggerUp' to the destination file...
Copying b'Vmass_2_fail_ZH_jet_triggerUp' to the destination file...
Copying b'Vmass_2_pass_ZH_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_2_fail_ZH_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_2_pass_ZH_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_2_fail_ZH_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_2_pass_ZH_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_fail_ZH_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_pass_ZH_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_fail_ZH_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_pass_ZH_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_fail_ZH_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_pass_ZH_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_fail_ZH_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_pass_ZH_nominal' to the destination file...
Copying b'Vmass_2_fail_ZH_nominal' to the destination file...
Copying b'Vmass_2_pass_ZH_pileup_weightDown' to the destination file...
Copying b'Vmass_2_fail_ZH_pileup_weightDown' to the destination file...
Copying b'Vmass_2_pass_ZH_pileup_weightUp' to the destination file...
Copying b'Vmass_2_fail_ZH_pileup_weightUp' to the destination file...
Copying b'Vmass_0_pass_singlet_JERDown' to the destination file...
Copying b'Vmass_0_fail_singlet_JERDown' to the destination file...
Copying b'Vmass_0_pass_singlet_JERUp' to the destination file...
Copying b'Vmass_0_fail_singlet_JERUp' to the destination file...
Copying b'Vmass_0_pass_singlet_JESDown' to the destination file...
Copying b'Vmass_0_fail_singlet_JESDown' to the destination file...
Copying b'Vmass_0_pass_singlet_JESUp' to the destination file...
Copying b'Vmass_0_fail_singlet_JESUp' to the destination file...
Copying b'Vmass_0_pass_singlet_UESDown' to the destination file...
Copying b'Vmass_0_fail_singlet_UESDown' to the destination file...
Copying b'Vmass_0_pass_singlet_UESUp' to the destination file...
Copying b'Vmass_0_fail_singlet_UESUp' to the destination file...
Copying b'Vmass_0_pass_singlet_jet_triggerDown' to the destination file...
Copying b'Vmass_0_fail_singlet_jet_triggerDown' to the destination file...
Copying b'Vmass_0_pass_singlet_jet_triggerUp' to the destination file...
Copying b'Vmass_0_fail_singlet_jet_triggerUp' to the destination file...
Copying b'Vmass_0_pass_singlet_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_0_fail_singlet_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_0_pass_singlet_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_0_fail_singlet_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_0_pass_singlet_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_fail_singlet_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_pass_singlet_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_fail_singlet_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_pass_singlet_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_fail_singlet_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_pass_singlet_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_fail_singlet_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_pass_singlet_nominal' to the destination file...
Copying b'Vmass_0_fail_singlet_nominal' to the destination file...
Copying b'Vmass_0_pass_singlet_pileup_weightDown' to the destination file...
Copying b'Vmass_0_fail_singlet_pileup_weightDown' to the destination file...
Copying b'Vmass_0_pass_singlet_pileup_weightUp' to the destination file...
Copying b'Vmass_0_fail_singlet_pileup_weightUp' to the destination file...
Copying b'Vmass_1_pass_singlet_JERDown' to the destination file...
Copying b'Vmass_1_fail_singlet_JERDown' to the destination file...
Copying b'Vmass_1_pass_singlet_JERUp' to the destination file...
