VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
PDF:                     RooSimultaneousOpt::model_s[ indexCat=CMS_channel VBin0pass2016APV=pdf_binVBin0pass2016APV VBin0fail2016APV=pdf_binVBin0fail2016APV VBin1pass2016APV=pdf_binVBin1pass2016APV VBin1fail2016APV=pdf_binVBin1fail2016APV VBin2pass2016APV=pdf_binVBin2pass2016APV VBin2fail2016APV=pdf_binVBin2fail2016APV muonCRpass2016APV=pdf_binmuonCRpass2016APV muonCRfail2016APV=pdf_binmuonCRfail2016APV extraConstraints=() channelMasks=() ] = 0.0648012

Set Default Value of Parameter rVV To : 1
Redefining the POIs to be: RooArgSet:: = (rVV)
[#1] INFO:ObjectHandling -- RooWorkspace::import(w) importing RooUniform::prior
Saving snapshot 'clean'
Saved snapshot 'clean'
Generate Asimov toy from parameter values ... 
CMS_L1Prefiring_2016APV = 0 
CMS_L1Prefiring_2016APV_In = 0 (constant)
CMS_channel = 7 
CMS_eff_2prong_2016APV = 0 
CMS_eff_2prong_2016APV_In = 0 (constant)
CMS_eff_bb_2016APV = 0 
CMS_eff_bb_2016APV_In = 0 (constant)
CMS_eff_unmatched_2016APV = 0 
CMS_eff_unmatched_2016APV_In = 0 (constant)
CMS_hbb_PU_2016APV = 0 
CMS_hbb_PU_2016APV_In = 0 (constant)
CMS_hbb_W_d2kappa_EW_2016APV = 0 
CMS_hbb_W_d2kappa_EW_2016APV_In = 0 (constant)
CMS_hbb_W_d3kappa_EW_2016APV = 0 
CMS_hbb_W_d3kappa_EW_2016APV_In = 0 (constant)
CMS_hbb_Z_d2kappa_EW_2016APV = 0 
CMS_hbb_Z_d2kappa_EW_2016APV_In = 0 (constant)
CMS_hbb_Z_d3kappa_EW_2016APV = 0 
CMS_hbb_Z_d3kappa_EW_2016APV_In = 0 (constant)
CMS_hbb_d1K_NLO_2016APV = 0 
CMS_hbb_d1K_NLO_2016APV_In = 0 (constant)
CMS_hbb_d1kappa_EW_2016APV = 0 
CMS_hbb_d1kappa_EW_2016APV_In = 0 (constant)
CMS_hbb_d2K_NLO_2016APV = 0 
CMS_hbb_d2K_NLO_2016APV_In = 0 (constant)
CMS_hbb_d3K_NLO_2016APV = 0 
CMS_hbb_d3K_NLO_2016APV_In = 0 (constant)
CMS_hbb_e_veto_2016APV = 0 
CMS_hbb_e_veto_2016APV_In = 0 (constant)
CMS_hbb_jet_trigger_2016APV = 0 
CMS_hbb_jet_trigger_2016APV_In = 0 (constant)
CMS_hbb_mu_trigger_2016APV = 0 
CMS_hbb_mu_trigger_2016APV_In = 0 (constant)
CMS_hbb_mu_veto_2016APV = 0 
CMS_hbb_mu_veto_2016APV_In = 0 (constant)
CMS_hbb_scale_2016APV = 0 
CMS_hbb_scale_2016APV_In = 0 (constant)
CMS_hbb_smear_2016APV = 0 
CMS_hbb_smear_2016APV_In = 0 (constant)
CMS_hbb_tau_veto_2016APV = 0 
CMS_hbb_tau_veto_2016APV_In = 0 (constant)
CMS_lumi_13TeV_2016APV = 0 
CMS_lumi_13TeV_2016APV_In = 0 (constant)
CMS_lumi_13TeV_correlated = 0 
CMS_lumi_13TeV_correlated_In = 0 (constant)
CMS_mu_id_2016APV = 0 
CMS_mu_id_2016APV_In = 0 (constant)
CMS_mu_iso_2016APV = 0 
CMS_mu_iso_2016APV_In = 0 (constant)
CMS_res_j_2016APV = 0 
CMS_res_j_2016APV_In = 0 (constant)
CMS_scale_j_2016APV = 0 
CMS_scale_j_2016APV_In = 0 (constant)
CMS_ues_j_2016APV = 0 
CMS_ues_j_2016APV_In = 0 (constant)
QCDscale_VBF_2016APV = 0 
QCDscale_VBF_2016APV_In = 0 (constant)
QCDscale_VH_2016APV = 0 
QCDscale_VH_2016APV_In = 0 (constant)
QCDscale_VV_2016APV = 0 
QCDscale_VV_2016APV_In = 0 (constant)
QCDscale_ggF_2016APV = 0 
QCDscale_ggF_2016APV_In = 0 (constant)
QCDscale_ttH_2016APV = 0 
QCDscale_ttH_2016APV_In = 0 (constant)
UEPS_FSR_VBF_2016APV = 0 
UEPS_FSR_VBF_2016APV_In = 0 (constant)
UEPS_FSR_VH_2016APV = 0 
UEPS_FSR_VH_2016APV_In = 0 (constant)
UEPS_FSR_VV_2016APV = 0 
UEPS_FSR_VV_2016APV_In = 0 (constant)
UEPS_FSR_ggF_2016APV = 0 
UEPS_FSR_ggF_2016APV_In = 0 (constant)
UEPS_FSR_ttH_2016APV = 0 
UEPS_FSR_ttH_2016APV_In = 0 (constant)
UEPS_ISR_VBF_2016APV = 0 
UEPS_ISR_VBF_2016APV_In = 0 (constant)
UEPS_ISR_VH_2016APV = 0 
UEPS_ISR_VH_2016APV_In = 0 (constant)
UEPS_ISR_VV_2016APV = 0 
UEPS_ISR_VV_2016APV_In = 0 (constant)
UEPS_ISR_ggF_2016APV = 0 
UEPS_ISR_ggF_2016APV_In = 0 (constant)
UEPS_ISR_ttH_2016APV = 0 
UEPS_ISR_ttH_2016APV_In = 0 (constant)
VBin0fail2016APV_VBFDipoleRecoilOn_mcstat = 0 
VBin0fail2016APV_VBFDipoleRecoilOn_mcstat_In = 0 (constant)
VBin0fail2016APV_VbbVqq_mcstat = 0 
VBin0fail2016APV_VbbVqq_mcstat_In = 0 (constant)
VBin0fail2016APV_VqqVqq_mcstat = 0 
VBin0fail2016APV_VqqVqq_mcstat_In = 0 (constant)
VBin0fail2016APV_WH_mcstat = 0 
VBin0fail2016APV_WH_mcstat_In = 0 (constant)
VBin0fail2016APV_WjetsQQ_mcstat = 0 
VBin0fail2016APV_WjetsQQ_mcstat_In = 0 (constant)
VBin0fail2016APV_ZH_mcstat = 0 
VBin0fail2016APV_ZH_mcstat_In = 0 (constant)
VBin0fail2016APV_Zjets_mcstat = 0 
VBin0fail2016APV_Zjets_mcstat_In = 0 (constant)
VBin0fail2016APV_Zjetsbb_mcstat = 0 
VBin0fail2016APV_Zjetsbb_mcstat_In = 0 (constant)
VBin0fail2016APV_ggF_mcstat = 0 
VBin0fail2016APV_ggF_mcstat_In = 0 (constant)
VBin0fail2016APV_singlet_mcstat = 0 
VBin0fail2016APV_singlet_mcstat_In = 0 (constant)
VBin0fail2016APV_ttH_mcstat = 0 
VBin0fail2016APV_ttH_mcstat_In = 0 (constant)
VBin0fail2016APV_ttbar_mcstat = 0 
VBin0fail2016APV_ttbar_mcstat_In = 0 (constant)
VBin0pass2016APV_VBFDipoleRecoilOn_mcstat = 0 
VBin0pass2016APV_VBFDipoleRecoilOn_mcstat_In = 0 (constant)
VBin0pass2016APV_VbbVqq_mcstat = 0 
VBin0pass2016APV_VbbVqq_mcstat_In = 0 (constant)
VBin0pass2016APV_WH_mcstat = 0 
VBin0pass2016APV_WH_mcstat_In = 0 (constant)
VBin0pass2016APV_WjetsQQ_mcstat = 0 
VBin0pass2016APV_WjetsQQ_mcstat_In = 0 (constant)
VBin0pass2016APV_ZH_mcstat = 0 
VBin0pass2016APV_ZH_mcstat_In = 0 (constant)
VBin0pass2016APV_Zjets_mcstat = 0 
VBin0pass2016APV_Zjets_mcstat_In = 0 (constant)
VBin0pass2016APV_Zjetsbb_mcstat = 0 
VBin0pass2016APV_Zjetsbb_mcstat_In = 0 (constant)
VBin0pass2016APV_ggF_mcstat = 0 
VBin0pass2016APV_ggF_mcstat_In = 0 (constant)
VBin0pass2016APV_singlet_mcstat = 0 
VBin0pass2016APV_singlet_mcstat_In = 0 (constant)
VBin0pass2016APV_ttH_mcstat = 0 
VBin0pass2016APV_ttH_mcstat_In = 0 (constant)
VBin0pass2016APV_ttbar_mcstat = 0 
VBin0pass2016APV_ttbar_mcstat_In = 0 (constant)
VBin1fail2016APV_VBFDipoleRecoilOn_mcstat = 0 
VBin1fail2016APV_VBFDipoleRecoilOn_mcstat_In = 0 (constant)
VBin1fail2016APV_VbbVqq_mcstat = 0 
VBin1fail2016APV_VbbVqq_mcstat_In = 0 (constant)
VBin1fail2016APV_VqqVqq_mcstat = 0 
VBin1fail2016APV_VqqVqq_mcstat_In = 0 (constant)
VBin1fail2016APV_WH_mcstat = 0 
VBin1fail2016APV_WH_mcstat_In = 0 (constant)
VBin1fail2016APV_WjetsQQ_mcstat = 0 
VBin1fail2016APV_WjetsQQ_mcstat_In = 0 (constant)
VBin1fail2016APV_ZH_mcstat = 0 
VBin1fail2016APV_ZH_mcstat_In = 0 (constant)
VBin1fail2016APV_Zjets_mcstat = 0 
VBin1fail2016APV_Zjets_mcstat_In = 0 (constant)
VBin1fail2016APV_Zjetsbb_mcstat = 0 
VBin1fail2016APV_Zjetsbb_mcstat_In = 0 (constant)
VBin1fail2016APV_ggF_mcstat = 0 
VBin1fail2016APV_ggF_mcstat_In = 0 (constant)
VBin1fail2016APV_singlet_mcstat = 0 
VBin1fail2016APV_singlet_mcstat_In = 0 (constant)
VBin1fail2016APV_ttH_mcstat = 0 
VBin1fail2016APV_ttH_mcstat_In = 0 (constant)
VBin1fail2016APV_ttbar_mcstat = 0 
VBin1fail2016APV_ttbar_mcstat_In = 0 (constant)
VBin1pass2016APV_VBFDipoleRecoilOn_mcstat = 0 
VBin1pass2016APV_VBFDipoleRecoilOn_mcstat_In = 0 (constant)
VBin1pass2016APV_VbbVqq_mcstat = 0 
VBin1pass2016APV_VbbVqq_mcstat_In = 0 (constant)
VBin1pass2016APV_VqqVqq_mcstat = 0 
VBin1pass2016APV_VqqVqq_mcstat_In = 0 (constant)
VBin1pass2016APV_WH_mcstat = 0 
VBin1pass2016APV_WH_mcstat_In = 0 (constant)
VBin1pass2016APV_WjetsQQ_mcstat = 0 
VBin1pass2016APV_WjetsQQ_mcstat_In = 0 (constant)
VBin1pass2016APV_ZH_mcstat = 0 
VBin1pass2016APV_ZH_mcstat_In = 0 (constant)
VBin1pass2016APV_Zjets_mcstat = 0 
VBin1pass2016APV_Zjets_mcstat_In = 0 (constant)
VBin1pass2016APV_Zjetsbb_mcstat = 0 
VBin1pass2016APV_Zjetsbb_mcstat_In = 0 (constant)
VBin1pass2016APV_ggF_mcstat = 0 
VBin1pass2016APV_ggF_mcstat_In = 0 (constant)
VBin1pass2016APV_singlet_mcstat = 0 
VBin1pass2016APV_singlet_mcstat_In = 0 (constant)
VBin1pass2016APV_ttH_mcstat = 0 
VBin1pass2016APV_ttH_mcstat_In = 0 (constant)
VBin1pass2016APV_ttbar_mcstat = 0 
VBin1pass2016APV_ttbar_mcstat_In = 0 (constant)
VBin2fail2016APV_VBFDipoleRecoilOn_mcstat = 0 
VBin2fail2016APV_VBFDipoleRecoilOn_mcstat_In = 0 (constant)
VBin2fail2016APV_VbbVqq_mcstat = 0 
VBin2fail2016APV_VbbVqq_mcstat_In = 0 (constant)
VBin2fail2016APV_VqqVqq_mcstat = 0 
VBin2fail2016APV_VqqVqq_mcstat_In = 0 (constant)
VBin2fail2016APV_WH_mcstat = 0 
VBin2fail2016APV_WH_mcstat_In = 0 (constant)
VBin2fail2016APV_WjetsQQ_mcstat = 0 
VBin2fail2016APV_WjetsQQ_mcstat_In = 0 (constant)
VBin2fail2016APV_ZH_mcstat = 0 
VBin2fail2016APV_ZH_mcstat_In = 0 (constant)
VBin2fail2016APV_Zjets_mcstat = 0 
VBin2fail2016APV_Zjets_mcstat_In = 0 (constant)
VBin2fail2016APV_Zjetsbb_mcstat = 0 
VBin2fail2016APV_Zjetsbb_mcstat_In = 0 (constant)
VBin2fail2016APV_ggF_mcstat = 0 
VBin2fail2016APV_ggF_mcstat_In = 0 (constant)
VBin2fail2016APV_singlet_mcstat = 0 
VBin2fail2016APV_singlet_mcstat_In = 0 (constant)
VBin2fail2016APV_ttH_mcstat = 0 
VBin2fail2016APV_ttH_mcstat_In = 0 (constant)
VBin2fail2016APV_ttbar_mcstat = 0 
VBin2fail2016APV_ttbar_mcstat_In = 0 (constant)
VBin2pass2016APV_VBFDipoleRecoilOn_mcstat = 0 
VBin2pass2016APV_VBFDipoleRecoilOn_mcstat_In = 0 (constant)
VBin2pass2016APV_VqqVqq_mcstat = 0 
VBin2pass2016APV_VqqVqq_mcstat_In = 0 (constant)
VBin2pass2016APV_WH_mcstat = 0 
VBin2pass2016APV_WH_mcstat_In = 0 (constant)
VBin2pass2016APV_WjetsQQ_mcstat = 0 
VBin2pass2016APV_WjetsQQ_mcstat_In = 0 (constant)
VBin2pass2016APV_ZH_mcstat = 0 
VBin2pass2016APV_ZH_mcstat_In = 0 (constant)
VBin2pass2016APV_Zjets_mcstat = 0 
VBin2pass2016APV_Zjets_mcstat_In = 0 (constant)
VBin2pass2016APV_Zjetsbb_mcstat = 0 
VBin2pass2016APV_Zjetsbb_mcstat_In = 0 (constant)
VBin2pass2016APV_ggF_mcstat = 0 
VBin2pass2016APV_ggF_mcstat_In = 0 (constant)
VBin2pass2016APV_singlet_mcstat = 0 
VBin2pass2016APV_singlet_mcstat_In = 0 (constant)
VBin2pass2016APV_ttH_mcstat = 0 
VBin2pass2016APV_ttH_mcstat_In = 0 (constant)
VBin2pass2016APV_ttbar_mcstat = 0 
VBin2pass2016APV_ttbar_mcstat_In = 0 (constant)
arbitration_2016APV = 0 
arbitration_2016APV_In = 0 (constant)
bias_2016APV = 0 
bias_2016APV_In = 0 (constant)
msd = 197.5 
muonCRfail2016APV_QCD_mcstat = 0 
muonCRfail2016APV_QCD_mcstat_In = 0 (constant)
muonCRfail2016APV_WLNu_mcstat = 0 
muonCRfail2016APV_WLNu_mcstat_In = 0 (constant)
muonCRfail2016APV_singlet_mcstat = 0 
muonCRfail2016APV_singlet_mcstat_In = 0 (constant)
muonCRfail2016APV_ttbar_mcstat = 0 
muonCRfail2016APV_ttbar_mcstat_In = 0 (constant)
muonCRpass2016APV_QCD_mcstat = 0 
muonCRpass2016APV_QCD_mcstat_In = 0 (constant)
muonCRpass2016APV_WLNu_mcstat = 0 
muonCRpass2016APV_WLNu_mcstat_In = 0 (constant)
muonCRpass2016APV_singlet_mcstat = 0 
muonCRpass2016APV_singlet_mcstat_In = 0 (constant)
muonCRpass2016APV_ttbar_mcstat = 0 
muonCRpass2016APV_ttbar_mcstat_In = 0 (constant)
n_exp_binVBin0fail2016APV_proc_qcd = 1 (constant)
n_exp_binVBin0pass2016APV_proc_qcd = 1 (constant)
n_exp_binVBin1fail2016APV_proc_qcd = 1 (constant)
n_exp_binVBin1pass2016APV_proc_qcd = 1 (constant)
n_exp_binVBin2fail2016APV_proc_qcd = 1 (constant)
n_exp_binVBin2pass2016APV_proc_qcd = 1 (constant)
onebin = 0.5 
pdf_Higgs_VBF_2016APV = 0 
pdf_Higgs_VBF_2016APV_In = 0 (constant)
pdf_Higgs_VH_2016APV = 0 
pdf_Higgs_VH_2016APV_In = 0 (constant)
pdf_Higgs_ggF_2016APV = 0 
pdf_Higgs_ggF_2016APV_In = 0 (constant)
pdf_Higgs_ttH_2016APV = 0 
pdf_Higgs_ttH_2016APV_In = 0 (constant)
pdf_VV_2016APV = 0 
pdf_VV_2016APV_In = 0 (constant)
qcdparam_VBin0_HBin0_2016APV = 0 
qcdparam_VBin0_HBin10_2016APV = 0 
qcdparam_VBin0_HBin11_2016APV = 0 
qcdparam_VBin0_HBin12_2016APV = 0 
qcdparam_VBin0_HBin13_2016APV = 0 
qcdparam_VBin0_HBin14_2016APV = 0 
qcdparam_VBin0_HBin15_2016APV = 0 
qcdparam_VBin0_HBin16_2016APV = 0 
qcdparam_VBin0_HBin17_2016APV = 0 
qcdparam_VBin0_HBin18_2016APV = 0 
qcdparam_VBin0_HBin19_2016APV = 0 
qcdparam_VBin0_HBin1_2016APV = 0 
qcdparam_VBin0_HBin20_2016APV = 0 
qcdparam_VBin0_HBin21_2016APV = 0 
qcdparam_VBin0_HBin22_2016APV = 0 
qcdparam_VBin0_HBin2_2016APV = 0 
qcdparam_VBin0_HBin3_2016APV = 0 
qcdparam_VBin0_HBin4_2016APV = 0 
qcdparam_VBin0_HBin5_2016APV = 0 
qcdparam_VBin0_HBin6_2016APV = 0 
qcdparam_VBin0_HBin7_2016APV = 0 
qcdparam_VBin0_HBin8_2016APV = 0 
qcdparam_VBin0_HBin9_2016APV = 0 
qcdparam_VBin1_HBin0_2016APV = 0 
qcdparam_VBin1_HBin10_2016APV = 0 
qcdparam_VBin1_HBin11_2016APV = 0 
qcdparam_VBin1_HBin12_2016APV = 0 
qcdparam_VBin1_HBin13_2016APV = 0 
qcdparam_VBin1_HBin14_2016APV = 0 
qcdparam_VBin1_HBin15_2016APV = 0 
qcdparam_VBin1_HBin16_2016APV = 0 
qcdparam_VBin1_HBin17_2016APV = 0 
qcdparam_VBin1_HBin18_2016APV = 0 
qcdparam_VBin1_HBin19_2016APV = 0 
qcdparam_VBin1_HBin1_2016APV = 0 
qcdparam_VBin1_HBin20_2016APV = 0 
qcdparam_VBin1_HBin21_2016APV = 0 
qcdparam_VBin1_HBin22_2016APV = 0 
qcdparam_VBin1_HBin2_2016APV = 0 
qcdparam_VBin1_HBin3_2016APV = 0 
qcdparam_VBin1_HBin4_2016APV = 0 
qcdparam_VBin1_HBin5_2016APV = 0 
qcdparam_VBin1_HBin6_2016APV = 0 
qcdparam_VBin1_HBin7_2016APV = 0 
qcdparam_VBin1_HBin8_2016APV = 0 
qcdparam_VBin1_HBin9_2016APV = 0 
qcdparam_VBin2_HBin0_2016APV = 0 
qcdparam_VBin2_HBin10_2016APV = 0 
qcdparam_VBin2_HBin11_2016APV = 0 
qcdparam_VBin2_HBin12_2016APV = 0 
qcdparam_VBin2_HBin13_2016APV = 0 
qcdparam_VBin2_HBin14_2016APV = 0 
qcdparam_VBin2_HBin15_2016APV = 0 
qcdparam_VBin2_HBin16_2016APV = 0 
qcdparam_VBin2_HBin17_2016APV = 0 
qcdparam_VBin2_HBin18_2016APV = 0 
qcdparam_VBin2_HBin19_2016APV = 0 
qcdparam_VBin2_HBin1_2016APV = 0 
qcdparam_VBin2_HBin20_2016APV = 0 
qcdparam_VBin2_HBin21_2016APV = 0 
qcdparam_VBin2_HBin22_2016APV = 0 
qcdparam_VBin2_HBin2_2016APV = 0 
qcdparam_VBin2_HBin3_2016APV = 0 
qcdparam_VBin2_HBin4_2016APV = 0 
qcdparam_VBin2_HBin5_2016APV = 0 
qcdparam_VBin2_HBin6_2016APV = 0 
qcdparam_VBin2_HBin7_2016APV = 0 
qcdparam_VBin2_HBin8_2016APV = 0 
qcdparam_VBin2_HBin9_2016APV = 0 
rVH = 1 
rVV = 1 
tf_MCtempl_2016APV_deco0 = 0 
tf_MCtempl_2016APV_deco0_In = 0 (constant)
tf_dataResidual_2016APV_pt_par0_rho_par0 = 1 
tf_dataResidual_2016APV_pt_par0_rho_par1 = 1 
tqqeffSF_2016APV = 1 
tqqnormSF_2016APV = 1 
Using internal logic for binned/unbinned Asimov dataset generation
[#1] INFO:InputArguments -- RooAbsReal::createHistogram(pdf_binVBin0pass2016APV_obsOnly) INFO: Model has intrinsic binning definition, selecting that binning for the histogram
Generating asimov with histogram for pdf pdf_binVBin0pass2016APV_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
[#1] INFO:InputArguments -- RooAbsReal::createHistogram(pdf_binVBin0fail2016APV_obsOnly) INFO: Model has intrinsic binning definition, selecting that binning for the histogram
Generating asimov with histogram for pdf pdf_binVBin0fail2016APV_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
[#1] INFO:InputArguments -- RooAbsReal::createHistogram(pdf_binVBin1pass2016APV_obsOnly) INFO: Model has intrinsic binning definition, selecting that binning for the histogram
Generating asimov with histogram for pdf pdf_binVBin1pass2016APV_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
[#1] INFO:InputArguments -- RooAbsReal::createHistogram(pdf_binVBin1fail2016APV_obsOnly) INFO: Model has intrinsic binning definition, selecting that binning for the histogram
Generating asimov with histogram for pdf pdf_binVBin1fail2016APV_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
[#1] INFO:InputArguments -- RooAbsReal::createHistogram(pdf_binVBin2pass2016APV_obsOnly) INFO: Model has intrinsic binning definition, selecting that binning for the histogram
Generating asimov with histogram for pdf pdf_binVBin2pass2016APV_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
[#1] INFO:InputArguments -- RooAbsReal::createHistogram(pdf_binVBin2fail2016APV_obsOnly) INFO: Model has intrinsic binning definition, selecting that binning for the histogram
Generating asimov with histogram for pdf pdf_binVBin2fail2016APV_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
[#1] INFO:InputArguments -- RooAbsReal::createHistogram(pdf_binmuonCRpass2016APV_obsOnly) INFO: Model has intrinsic binning definition, selecting that binning for the histogram
Generating asimov with histogram for pdf pdf_binmuonCRpass2016APV_obsOnly: in 1 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
[#1] INFO:InputArguments -- RooAbsReal::createHistogram(pdf_binmuonCRfail2016APV_obsOnly) INFO: Model has intrinsic binning definition, selecting that binning for the histogram
Generating asimov with histogram for pdf pdf_binmuonCRfail2016APV_obsOnly: in 1 x-bins
 bin               msd            onebin       CMS_channel    weight
   0              43.5               0.5  VBin0fail2016APV  2836.9999390
   1              50.5               0.5  VBin0fail2016APV  2576.9999695
   2              57.5               0.5  VBin0fail2016APV  2331.0000000
   3              64.5               0.5  VBin0fail2016APV  2064.0000305
   4              71.5               0.5  VBin0fail2016APV  1912.9999390
   5              78.5               0.5  VBin0fail2016APV  1798.9997864
   6              85.5               0.5  VBin0fail2016APV  1670.9999542
   7              92.5               0.5  VBin0fail2016APV  1572.0000916
   8              99.5               0.5  VBin0fail2016APV  1463.0000000
   9             106.5               0.5  VBin0fail2016APV  1402.0000458
  10             113.5               0.5  VBin0fail2016APV  1196.0000305
  11             120.5               0.5  VBin0fail2016APV  1202.9999237
  12             127.5               0.5  VBin0fail2016APV  1097.0000610
  13             134.5               0.5  VBin0fail2016APV   986.0000305
  14             141.5               0.5  VBin0fail2016APV   940.9999084
  15             148.5               0.5  VBin0fail2016APV   834.0000229
  16             155.5               0.5  VBin0fail2016APV   723.0000458
  17             162.5               0.5  VBin0fail2016APV   722.0000229
  18             169.5               0.5  VBin0fail2016APV   665.0000000
  19             176.5               0.5  VBin0fail2016APV   582.9999924
  20             183.5               0.5  VBin0fail2016APV   494.9999008
  21             190.5               0.5  VBin0fail2016APV   458.0000153
  22             197.5               0.5  VBin0fail2016APV   399.9999962
  23              43.5               0.5  VBin0pass2016APV    13.4224267
  24              50.5               0.5  VBin0pass2016APV    12.0927559
  25              57.5               0.5  VBin0pass2016APV    11.3505861
  26              64.5               0.5  VBin0pass2016APV     9.8707441
  27              71.5               0.5  VBin0pass2016APV     9.7250757
  28              78.5               0.5  VBin0pass2016APV     9.9393421
  29              85.5               0.5  VBin0pass2016APV    11.6297054
  30              92.5               0.5  VBin0pass2016APV    11.2295502
  31              99.5               0.5  VBin0pass2016APV     8.3504865
  32             106.5               0.5  VBin0pass2016APV     7.4275457
  33             113.5               0.5  VBin0pass2016APV     6.5940052
  34             120.5               0.5  VBin0pass2016APV     5.9565699
  35             127.5               0.5  VBin0pass2016APV     5.4574551
  36             134.5               0.5  VBin0pass2016APV     4.8051242
  37             141.5               0.5  VBin0pass2016APV     4.7266448
  38             148.5               0.5  VBin0pass2016APV     4.1355636
  39             155.5               0.5  VBin0pass2016APV     3.6797446
  40             162.5               0.5  VBin0pass2016APV     4.0090704
  41             169.5               0.5  VBin0pass2016APV     3.8134555
  42             176.5               0.5  VBin0pass2016APV     3.2991933
  43             183.5               0.5  VBin0pass2016APV     3.6400199
  44             190.5               0.5  VBin0pass2016APV     2.7416745
  45             197.5               0.5  VBin0pass2016APV     2.0669615
  46              43.5               0.5  VBin1fail2016APV  3434.0000916
  47              50.5               0.5  VBin1fail2016APV  3193.9999390
  48              57.5               0.5  VBin1fail2016APV  2910.0000610
  49              64.5               0.5  VBin1fail2016APV  2577.9999390
  50              71.5               0.5  VBin1fail2016APV  2433.0000916
  51              78.5               0.5  VBin1fail2016APV  2296.0002136
  52              85.5               0.5  VBin1fail2016APV  2177.0000000
  53              92.5               0.5  VBin1fail2016APV  2014.0002747
  54              99.5               0.5  VBin1fail2016APV  1859.0000916
  55             106.5               0.5  VBin1fail2016APV  1689.0000458
  56             113.5               0.5  VBin1fail2016APV  1560.0001373
  57             120.5               0.5  VBin1fail2016APV  1464.0001831
  58             127.5               0.5  VBin1fail2016APV  1383.0001984
  59             134.5               0.5  VBin1fail2016APV  1244.0000610
  60             141.5               0.5  VBin1fail2016APV  1146.0000610
  61             148.5               0.5  VBin1fail2016APV  1025.9999847
  62             155.5               0.5  VBin1fail2016APV   950.9999237
  63             162.5               0.5  VBin1fail2016APV   940.9999084
  64             169.5               0.5  VBin1fail2016APV   824.9999771
  65             176.5               0.5  VBin1fail2016APV   708.9999390
  66             183.5               0.5  VBin1fail2016APV   641.9999542
  67             190.5               0.5  VBin1fail2016APV   573.9999466
  68             197.5               0.5  VBin1fail2016APV   522.9999542
  69              43.5               0.5  VBin1pass2016APV    16.7363844
  70              50.5               0.5  VBin1pass2016APV    16.5209856
  71              57.5               0.5  VBin1pass2016APV    14.5800533
  72              64.5               0.5  VBin1pass2016APV    12.9695175
  73              71.5               0.5  VBin1pass2016APV    13.8452944
  74              78.5               0.5  VBin1pass2016APV    14.5180726
  75              85.5               0.5  VBin1pass2016APV    16.6160679
  76              92.5               0.5  VBin1pass2016APV    15.3776367
  77              99.5               0.5  VBin1pass2016APV    14.8339677
  78             106.5               0.5  VBin1pass2016APV    11.0432209
  79             113.5               0.5  VBin1pass2016APV     9.8284334
  80             120.5               0.5  VBin1pass2016APV     9.6444547
  81             127.5               0.5  VBin1pass2016APV    10.6722895
  82             134.5               0.5  VBin1pass2016APV     9.4841014
  83             141.5               0.5  VBin1pass2016APV     7.7721747
  84             148.5               0.5  VBin1pass2016APV     7.9040068
  85             155.5               0.5  VBin1pass2016APV     7.6152961
  86             162.5               0.5  VBin1pass2016APV     9.4348630
  87             169.5               0.5  VBin1pass2016APV     8.2730665
  88             176.5               0.5  VBin1pass2016APV    10.2039510
  89             183.5               0.5  VBin1pass2016APV    10.0130922
  90             190.5               0.5  VBin1pass2016APV     7.0863813
  91             197.5               0.5  VBin1pass2016APV     5.9776439
  92              43.5               0.5  VBin2fail2016APV  4082.9999390
  93              50.5               0.5  VBin2fail2016APV  3720.0001221
  94              57.5               0.5  VBin2fail2016APV  3323.0000610
  95              64.5               0.5  VBin2fail2016APV  3043.0000610
  96              71.5               0.5  VBin2fail2016APV  2772.0000000
  97              78.5               0.5  VBin2fail2016APV  2671.0003052
  98              85.5               0.5  VBin2fail2016APV  2450.0000000
  99              92.5               0.5  VBin2fail2016APV  2211.0000305
 100              99.5               0.5  VBin2fail2016APV  2025.0001526
 101             106.5               0.5  VBin2fail2016APV  1772.0000763
 102             113.5               0.5  VBin2fail2016APV  1610.0001068
 103             120.5               0.5  VBin2fail2016APV  1460.0000916
 104             127.5               0.5  VBin2fail2016APV  1340.0000153
 105             134.5               0.5  VBin2fail2016APV  1202.0001678
 106             141.5               0.5  VBin2fail2016APV  1089.0000916
 107             148.5               0.5  VBin2fail2016APV   927.0000153
 108             155.5               0.5  VBin2fail2016APV   906.9999847
 109             162.5               0.5  VBin2fail2016APV   888.0000305
 110             169.5               0.5  VBin2fail2016APV   764.0000229
 111             176.5               0.5  VBin2fail2016APV   720.0000305
 112             183.5               0.5  VBin2fail2016APV   607.0000610
 113             190.5               0.5  VBin2fail2016APV   534.0000458
